################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.6
=api.tidal.com 3.164.68.19
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.244.34
=dd.tidal.com 13.33.235.124
=dds.dell.com 45.155.204.190
=deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=fitbit.google.com 45.155.204.190
=fitbitvestibuleshim-pa.googleapis.com 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.100
=gemini.google.com 45.155.204.190
=gemini6.google.com 45.155.204.190
=generativelanguage.googleapis.com 45.155.204.190
=guilded.gg 45.155.204.190
=help.instagram.com 57.144.244.34
=instagram.com 157.240.253.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=listen.tidal.com 3.164.68.20
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=payment.deezer.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=sydney.bing.com 45.155.204.190
=upsx.weather.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 95.182.120.241
=www-growth.scdn.co 45.155.204.190
=www.autodesk.com 45.155.204.190
=www.deezer.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.guilded.gg 45.155.204.190
=www.instagram.com 57.144.244.34
=www.intel.com 45.155.204.190
=www.intel.de 45.155.204.190
=www.tiktok.com 2.20.255.144
