################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 4.225.11.201
=api.jetbrains.ai 45.155.204.190
=api.tidal.com 65.9.46.40
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 65.9.46.123
=b.i.instagram.com 157.240.253.174
=cdn.auth0.com 45.155.204.190
=cdn.id.supercell.com 103.27.157.100
=clashofclans.inbox.supercell.com 103.27.157.100
=datalore.jetbrains.com 45.155.204.190
=dd.tidal.com 13.33.235.124
=deezer.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=framer.com 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.100
=game-assets.clashofclans.com 103.27.157.100
=game-assets.clashroyaleapp.com 103.27.157.100
=gemini.google.com 45.155.204.190
=guilded.gg 45.155.204.190
=help.instagram.com 57.144.244.34
=instagram.com 157.240.253.174
=labs.google 45.155.204.190
=link.tidal.com 3.164.242.246
=listen.tidal.com 3.164.68.20
=login.tidal.com 108.156.18.249
=manus.im 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=payment.deezer.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=resources.tidal.com 65.9.87.243
=security.id.supercell.com 103.27.157.100
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=upsx.weather.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.deezer.com 45.155.204.190
=www.elgato.com 45.155.204.190
=www.guilded.gg 45.155.204.190
=www.instagram.com 57.144.244.34
=www.intel.de 45.155.204.190
=www.tiktok.com 23.38.108.133
=xgpuweb.gssv-play-prod.xboxlive.com 45.155.204.190
=xgpuwebf2p.gssv-play-prod.xboxlive.com 45.155.204.190
=xsts.auth.xboxlive.com 45.155.204.190
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
