################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.github.com 140.82.121.5
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 57.144.244.34
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=gemini.google.com 45.155.204.190
=instagram.com 157.240.253.174
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.dyson.com 216.198.53.6
=www.elgato.com 45.155.204.190
=www.instagram.com 157.240.253.174
=www.intel.de 45.155.204.190
=www.tiktok.com 2.16.103.10
=xgpuweb.gssv-play-prod.xboxlive.com 45.155.204.190
=xgpuwebf2p.gssv-play-prod.xboxlive.com 45.155.204.190
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
