################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 193.233.112.68
www.soundcloud.com 193.233.112.68
promoted.soundcloud.com 193.233.112.68
api-v2.soundcloud.com 193.233.112.68
soundcloud.com 103.137.248.179
www.soundcloud.com 103.137.248.179
promoted.soundcloud.com 103.137.248.179
api-v2.soundcloud.com 103.137.248.179
soundcloud.com 18.239.105.115
www.soundcloud.com 18.239.105.115
promoted.soundcloud.com 18.239.105.115
api-v2.soundcloud.com 18.239.105.115
soundcloud.com 3.160.150.10
www.soundcloud.com 3.160.150.10
promoted.soundcloud.com 3.160.150.10
api-v2.soundcloud.com 3.160.150.10
soundcloud.com 157.240.0.174
www.soundcloud.com 157.240.0.174
promoted.soundcloud.com 157.240.0.174
api-v2.soundcloud.com 157.240.0.174
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 13.249.8.60
www.soundcloud.com 13.249.8.60
promoted.soundcloud.com 13.249.8.60
api-v2.soundcloud.com 13.249.8.60
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 151.101.130.142
www.soundcloud.com 151.101.130.142
promoted.soundcloud.com 151.101.130.142
api-v2.soundcloud.com 151.101.130.142
soundcloud.com 157.240.253.174
www.soundcloud.com 157.240.253.174
promoted.soundcloud.com 157.240.253.174
api-v2.soundcloud.com 157.240.253.174
soundcloud.com 13.249.14.244
www.soundcloud.com 13.249.14.244
promoted.soundcloud.com 13.249.14.244
api-v2.soundcloud.com 13.249.14.244
soundcloud.com 52.85.154.112
www.soundcloud.com 52.85.154.112
promoted.soundcloud.com 52.85.154.112
api-v2.soundcloud.com 52.85.154.112
soundcloud.com 108.156.18.249
www.soundcloud.com 108.156.18.249
