################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 77.239.114.0
www.soundcloud.com 77.239.114.0
promoted.soundcloud.com 77.239.114.0
api-v2.soundcloud.com 77.239.114.0
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 184.24.77.24
www.soundcloud.com 184.24.77.24
promoted.soundcloud.com 184.24.77.24
api-v2.soundcloud.com 184.24.77.24
soundcloud.com 157.240.253.174
www.soundcloud.com 157.240.253.174
promoted.soundcloud.com 157.240.253.174
api-v2.soundcloud.com 157.240.253.174
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 100.25.52.34
www.soundcloud.com 100.25.52.34
promoted.soundcloud.com 100.25.52.34
api-v2.soundcloud.com 100.25.52.34
soundcloud.com 103.27.157.100
www.soundcloud.com 103.27.157.100
promoted.soundcloud.com 103.27.157.100
api-v2.soundcloud.com 103.27.157.100
chatgpt.com 77.239.114.0
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 185.246.223.127
=www.autodesk.com 185.246.223.127
=accounts.scdn.co 77.239.114.0
=encore.scdn.co 77.239.114.0
=www-growth.scdn.co 77.239.114.0
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 37.230.192.51
=android.chat.openai.com 77.239.114.0
=auth0.openai.com 77.239.114.0
=ios.chat.openai.com 77.239.114.0
=videos.openai.com 77.239.114.0
deepl.com 77.239.114.0
=api-global.squareup.com 37.230.192.51
=api-sg-central.trae.ai 77.239.114.0
=api.trae.ai 77.239.114.0
=api.anthropic.com 103.27.157.38
=api.elevenlabs.io 103.27.157.38
=elevenlabs.io 103.27.157.38
=help.elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 77.239.114.0
=api.manus.im 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=api.spotify.com 77.239.114.0
=gew1-dealer.spotify.com 77.239.114.0
=api.squareup.com 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.us.elevenlabs.io 77.239.114.0
=api16-normal-alisg.mchost.guru 103.27.157.38
=assets.grok.com 103.27.157.38
=auth.anthropic.com 104.16.24.14
