################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=accounts.supercell.com 103.27.157.100
=afcs.dellcdn.com 45.155.204.190
=aisandbox-pa.googleapis.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.fitbit.com 45.155.204.190
=api.github.com 140.82.121.5
=api.jetbrains.ai 45.155.204.190
=api.tidal.com 3.164.68.19
=api16-normal-alisg.mchost.guru 45.155.204.190
=assistant-s3-pa.googleapis.com 45.155.204.190
=auth.tidal.com 18.165.140.102
=b.i.instagram.com 57.144.244.34
=cdn.auth0.com 45.155.204.190
=cdn.id.supercell.com 103.27.157.100
=datalore.jetbrains.com 45.155.204.190
=dd.tidal.com 13.33.235.124
=deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=fitbit-pa.googleapis.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=fitbitvestibuleshim-pa.googleapis.com 45.155.204.190
=framer.com 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.100
=gemini.google.com 45.155.204.190
=generativelanguage.googleapis.com 45.155.204.190
=guilded.gg 45.155.204.190
=help.instagram.com 157.240.253.174
=i.dell.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=link.tidal.com 108.156.18.249
=listen.tidal.com 3.164.230.123
=manus.im 45.155.204.190
=nexus.dell.com 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=payment.deezer.com 45.155.204.190
=proactivebackend-pa.googleapis.com 45.155.204.190
=proxy.individual.githubcopilot.com 20.199.39.224
=resources.tidal.com 65.9.87.243
=robinfrontend-pa.googleapis.com 45.155.204.190
=security.id.supercell.com 103.27.157.100
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=sydney.bing.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=weather.com 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=www.deezer.com 45.155.204.190
=www.elgato.com 45.155.204.190
=www.instagram.com 57.144.244.34
=www.intel.com 45.155.204.190
=www.intel.de 45.155.204.190
=www.tiktok.com 2.21.110.68
