################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 140.82.121.5
=api.individual.githubcopilot.com 140.82.112.22
=api.tidal.com 3.164.68.19
=api.trae.ai 45.155.204.190
=api16-normal-alisg.mchost.guru 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=clashofclans.inbox.supercell.com 103.27.157.100
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=fitbit.google.com 45.155.204.190
=gemini.google.com 45.155.204.190
=i.dell.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=nexus.dell.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=proxy.individual.githubcopilot.com 20.199.39.224
=rewards.bing.com 103.27.157.100
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 45.155.204.190
=upsx.weather.com 45.155.204.190
=usher.ttvnw.net 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.tiktok.com 23.38.108.147
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
instagram.com 57.144.244.34
