################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=afcs.dellcdn.com 45.155.204.190
=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.individual.githubcopilot.com 140.82.112.22
=api.trae.ai 45.155.204.190
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=encore.scdn.co 45.155.204.190
=fitbit.google.com 45.155.204.190
=game-assets.clashroyaleapp.com 103.27.157.100
=gemini.google.com 45.155.204.190
=guilded.gg 45.155.204.190
=help.instagram.com 57.144.244.34
=i.dell.com 45.155.204.190
=instagram.com 57.144.244.34
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=s.deepl.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=www.autodesk.com 45.155.204.190
=www.instagram.com 57.144.244.34
=www.intel.com 45.155.204.190
=www.tiktok.com 23.38.108.143
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
