################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 45.155.204.190
=aitestkitchen.withgoogle.com 45.155.204.190
=alkalimakersuite-pa.clients6.google.com 45.155.204.190
=api.github.com 140.82.121.5
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=fitbit.google.com 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.100
=gemini.google.com 45.155.204.190
=jules.google.com 45.155.204.190
=labs.google 45.155.204.190
=login.tidal.com 13.227.156.251
=manus.im 45.155.204.190
=notebooklm.google.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 45.155.204.190
=s.deepl.com 45.155.204.190
=stitch.withgoogle.com 45.155.204.190
=store.supercell.com 103.27.157.100
=sydney.bing.com 45.155.204.190
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 45.155.204.190
=webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
=www-growth.scdn.co 45.155.204.190
=www.elgato.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.tiktok.com 23.73.2.146
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
instagram.com 57.144.244.34
