################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

soundcloud.com 45.155.204.190
www.soundcloud.com 45.155.204.190
promoted.soundcloud.com 45.155.204.190
api-v2.soundcloud.com 45.155.204.190
soundcloud.com 103.27.157.38
www.soundcloud.com 103.27.157.38
promoted.soundcloud.com 103.27.157.38
api-v2.soundcloud.com 103.27.157.38
soundcloud.com 62.133.62.97
www.soundcloud.com 62.133.62.97
promoted.soundcloud.com 62.133.62.97
api-v2.soundcloud.com 62.133.62.97
soundcloud.com 157.240.196.174
www.soundcloud.com 157.240.196.174
promoted.soundcloud.com 157.240.196.174
api-v2.soundcloud.com 157.240.196.174
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 172.64.33.155
www.soundcloud.com 172.64.33.155
promoted.soundcloud.com 172.64.33.155
api-v2.soundcloud.com 172.64.33.155
soundcloud.com 95.182.120.241
www.soundcloud.com 95.182.120.241
promoted.soundcloud.com 95.182.120.241
api-v2.soundcloud.com 95.182.120.241
soundcloud.com 108.156.18.249
www.soundcloud.com 108.156.18.249
promoted.soundcloud.com 108.156.18.249
api-v2.soundcloud.com 108.156.18.249
soundcloud.com 37.230.192.51
www.soundcloud.com 37.230.192.51
promoted.soundcloud.com 37.230.192.51
api-v2.soundcloud.com 37.230.192.51
soundcloud.com 57.144.120.34
www.soundcloud.com 57.144.120.34
promoted.soundcloud.com 57.144.120.34
api-v2.soundcloud.com 57.144.120.34
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 185.246.223.127
www.soundcloud.com 185.246.223.127
promoted.soundcloud.com 185.246.223.127
api-v2.soundcloud.com 185.246.223.127
soundcloud.com 23.35.105.137
www.soundcloud.com 23.35.105.137
promoted.soundcloud.com 23.35.105.137
api-v2.soundcloud.com 23.35.105.137
=a.claude.ai 45.155.204.190
=ab.chatgpt.com 45.155.204.190
=operator.chatgpt.com 45.155.204.190
=sora.chatgpt.com 45.155.204.190
=webrtc.chatgpt.com 45.155.204.190
=account.jetbrains.com 103.27.157.38
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=accounts.autodesk.com 45.155.204.190
=www.autodesk.com 45.155.204.190
=accounts.scdn.co 45.155.204.190
=encore.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=aet.spotify.com 45.155.204.190
=api-partner.spotify.com 45.155.204.190
=api.spotify.com 45.155.204.190
=gew1-dealer.spotify.com 45.155.204.190
=gew1-spclient.spotify.com 45.155.204.190
=login5.spotify.com 45.155.204.190
=open.spotify.com 45.155.204.190
=spclient.wg.spotify.com 45.155.204.190
=www.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 45.155.204.190
=aisandbox-pa.googleapis.com 62.133.62.97
=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 45.155.204.190
=api.openai.com 45.155.204.190
=auth.openai.com 45.155.204.190
=cdn.platform.openai.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=platform.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=videos.openai.com 45.155.204.190
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 45.155.204.190
=api.trae.ai 45.155.204.190
=api.anthropic.com 45.155.204.190
=api.elevenlabs.io 45.155.204.190
=api.us.elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 45.155.204.190
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.155.204.190
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=auth.deepl.com 45.155.204.190
=ita-free.app.deepl.com 45.155.204.190
=ita-free.www.deepl.com 45.155.204.190
=oneshot-free.www.deepl.com 45.155.204.190
=ott.deepl.com 45.155.204.190
=s.deepl.com 45.155.204.190
=shield.deepl.com 45.155.204.190
=voice-proxy.www.deepl.com 45.155.204.190
=w.deepl.com 45.155.204.190
=write-free.www.deepl.com 45.155.204.190
=www.deepl.com 45.155.204.190
=www2.deepl.com 45.155.204.190
=auth0.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=b.i.instagram.com 157.240.196.174
=www.instagram.com 157.240.196.174
=builds.parsec.app 45.155.204.190
=calendar.notion.so 103.27.157.38
=cdn.oaistatic.com 103.27.157.38
=chatgpt.com 104.16.24.14
=claude.ai 103.27.157.38
=client-api.linear.app 104.16.24.14
=constellation.linear.app 104.16.24.14
codeium.com 45.155.204.190
=console.anthropic.com 103.27.157.38
=content-management-files.canva.com 103.27.157.38
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=edgeservices.bing.com 103.27.157.38
=elevenlabs.io 103.27.157.38
=elevenreader.io 95.182.120.241
=files.oaiusercontent.com 103.27.157.38
=framer.com 108.156.18.249
=frontend-api-v3.pump.fun 95.182.120.241
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 45.155.204.190
=gtm.deepl.com 37.230.192.51
=login-wall.deepl.com 37.230.192.51
=guidedhacking.com 37.230.192.51
=help.elevenlabs.io 95.182.120.241
=help.instagram.com 57.144.120.34
=instagram.com 57.144.120.34
=images.pump.fun 37.230.192.51
=labs.google 62.133.62.97
=linear.app 37.230.192.51
=manus.im 45.155.204.190
=marketplace.windsurf.com 45.155.204.190
=windsurf.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 37.230.192.51
=platform.claude.com 37.230.192.51
=plugins.jetbrains.com 45.155.204.190
=profile.broadcom.com 37.230.192.51
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=rewards.bing.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=static.canva.com 45.155.204.190
=www.canva.com 45.155.204.190
=tria.ge 45.155.204.190
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=web.archive.org 45.155.204.190
=windsurf-telemetry.codeium.com 37.230.192.51
=www-growth.scdn.co 37.230.192.51
=www.deezer.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.dyson.fr 103.27.157.38
