################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=aistudio.google.com 37.230.192.51
=aitestkitchen.withgoogle.com 37.230.192.51
=alkalimakersuite-pa.clients6.google.com 37.230.192.51
=api.github.com 140.82.121.6
=api.individual.githubcopilot.com 140.82.114.22
=api.trae.ai 37.230.192.51
=appresolve.spotify.com 35.186.224.24
=auth.anthropic.com 104.16.102.112
=b.i.instagram.com 157.240.253.174
=developer.nvidia.com 37.230.192.51
=dyson.com 37.230.192.51
=edgeservices.bing.com 37.230.192.51
=encore.scdn.co 37.230.192.51
=framer.com 37.230.192.51
=game-assets.brawlstarsgame.com 103.27.157.100
=gemini.google.com 37.230.192.51
=help.instagram.com 57.144.244.34
=instagram.com 57.144.244.34
=jules.google.com 37.230.192.51
=nexus.dell.com 37.230.192.51
=notebooklm.google.com 37.230.192.51
=ntc.party 130.255.77.28
=o.pki.goog 37.230.192.51
=payment.deezer.com 37.230.192.51
=rewards.bing.com 37.230.192.51
=stitch.withgoogle.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=test.dns.malw.link 185.31.40.18
=usher.ttvnw.net 103.27.157.100
=weather.com 37.230.192.51
=webchannel-alkalimakersuite-pa.clients6.google.com 37.230.192.51
=www-growth.scdn.co 37.230.192.51
=www.autodesk.com 37.230.192.51
=www.deezer.com 37.230.192.51
=www.dell.com 37.230.192.51
=www.dyson.com 104.16.102.112
=www.elgato.com 37.230.192.51
=www.instagram.com 157.240.253.174
=www.intel.com 37.230.192.51
=www.intel.de 37.230.192.51
=www.tiktok.com 23.201.43.198
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
