################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aistudio.google.com 87.228.47.204
aitestkitchen.withgoogle.com 142.251.98.141
alkalimakersuite-pa.clients6.google.com 87.228.47.204
api-sg-central.trae.ai 128.75.238.186
api.github.com 87.228.47.195
api.individual.githubcopilot.com 87.228.47.195
api.trae.ai 128.75.238.145
api16-normal-alisg.mchost.guru 128.75.238.161
b.i.instagram.com 31.13.72.174
dds.dell.com 184.24.152.98
developer.nvidia.com 2.19.183.11
dyson.com 87.228.47.195
edgeservices.bing.com 184.51.252.10
gemini.google.com 87.228.47.204
help.instagram.com 31.13.72.174
instagram.com 157.240.0.174
jules.google.com 87.228.47.204
labs.google 87.228.47.204
notebooklm.google.com 87.228.47.204
o.pki.goog 142.250.120.94
stitch.withgoogle.com 87.228.47.204
trae-api-sg.mchost.guru 128.75.238.155
usher.ttvnw.net 87.228.47.195
weather.com 87.228.47.195
webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
www.dell.com 184.24.152.98
www.elgato.com 88.221.99.247
www.instagram.com 31.13.72.174
www.tiktok.com 23.73.2.132
