################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

accounts.supercell.com 108.156.22.113
accounts.supercell.com 108.156.22.129
accounts.supercell.com 108.156.22.15
accounts.supercell.com 108.156.22.6
aistudio.google.com 87.228.47.204
api.github.com 87.228.47.195
api.individual.githubcopilot.com 87.228.47.195
api.jetbrains.ai 87.228.47.195
api.tidal.com 3.164.68.19
api.tidal.com 3.164.68.35
api.tidal.com 3.164.68.45
api.tidal.com 3.164.68.64
auth.anthropic.com 87.228.47.204
auth.tidal.com 18.165.140.102
auth.tidal.com 18.165.140.14
auth.tidal.com 18.165.140.52
auth.tidal.com 18.165.140.74
b.i.instagram.com 31.13.72.174
cdn.auth0.com 3.164.212.39
cdn.id.supercell.com 3.164.68.10
cdn.id.supercell.com 3.164.68.24
cdn.id.supercell.com 3.164.68.71
cdn.id.supercell.com 3.164.68.91
clashofclans.inbox.supercell.com 13.33.235.125
clashofclans.inbox.supercell.com 13.33.235.42
clashofclans.inbox.supercell.com 13.33.235.50
clashofclans.inbox.supercell.com 13.33.235.79
datalore.jetbrains.com 18.165.122.127
datalore.jetbrains.com 18.165.122.22
datalore.jetbrains.com 18.165.122.5
datalore.jetbrains.com 18.165.122.97
dd.tidal.com 13.33.235.124
dd.tidal.com 13.33.235.25
dd.tidal.com 13.33.235.36
dd.tidal.com 13.33.235.46
deezer.com 18.165.122.68
deezer.com 18.165.122.73
deezer.com 18.165.122.77
deezer.com 18.165.122.9
developer.nvidia.com 2.19.183.16
developer.nvidia.com 2.19.183.19
developer.nvidia.com 2.19.183.21
developer.nvidia.com 2.19.183.24
developer.nvidia.com 2.19.183.55
developer.nvidia.com 2.19.183.56
developer.nvidia.com 2.19.183.6
developer.nvidia.com 2.19.183.65
developer.nvidia.com 2.19.183.7
download.jetbrains.com 87.228.47.195
dyson.com 87.228.47.195
edgeservices.bing.com 184.51.252.10
edgeservices.bing.com 184.51.252.12
edgeservices.bing.com 184.51.252.15
edgeservices.bing.com 184.51.252.17
edgeservices.bing.com 184.51.252.18
edgeservices.bing.com 184.51.252.19
edgeservices.bing.com 184.51.252.20
edgeservices.bing.com 184.51.252.21
edgeservices.bing.com 184.51.252.22
framer.com 3.174.113.22
framer.com 3.174.113.3
framer.com 3.174.113.80
framer.com 3.174.113.90
game-assets.brawlstarsgame.com 18.165.140.126
game-assets.brawlstarsgame.com 18.165.140.57
game-assets.brawlstarsgame.com 18.165.140.58
game-assets.brawlstarsgame.com 18.165.140.84
game-assets.clashofclans.com 18.165.140.11
game-assets.clashofclans.com 18.165.140.49
game-assets.clashofclans.com 18.165.140.66
game-assets.clashofclans.com 18.165.140.98
game-assets.clashroyaleapp.com 3.164.68.107
game-assets.clashroyaleapp.com 3.164.68.15
game-assets.clashroyaleapp.com 3.164.68.25
game-assets.clashroyaleapp.com 3.164.68.45
game.clashroyaleapp.com 34.208.59.203
game.clashroyaleapp.com 34.222.93.32
game.clashroyaleapp.com 44.245.201.218
game.clashroyaleapp.com 44.247.109.155
game.clashroyaleapp.com 44.251.74.71
game.clashroyaleapp.com 52.24.130.184
game.clashroyaleapp.com 52.26.198.162
game.clashroyaleapp.com 52.37.167.255
gamea.clashofclans.com 184.72.160.43
gamea.clashofclans.com 3.87.97.12
gamea.clashofclans.com 34.227.150.7
gamea.clashofclans.com 34.227.223.134
