################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
108.156.22.129 accounts.supercell.com
108.156.22.15 accounts.supercell.com
108.156.22.6 accounts.supercell.com
80.74.29.235 aistudio.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
3.164.68.35 api.tidal.com
3.164.68.45 api.tidal.com
3.164.68.64 api.tidal.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
18.165.140.14 auth.tidal.com
18.165.140.52 auth.tidal.com
18.165.140.74 auth.tidal.com
157.240.205.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
3.164.68.24 cdn.id.supercell.com
3.164.68.71 cdn.id.supercell.com
3.164.68.91 cdn.id.supercell.com
13.33.235.125 clashofclans.inbox.supercell.com
13.33.235.42 clashofclans.inbox.supercell.com
13.33.235.50 clashofclans.inbox.supercell.com
13.33.235.79 clashofclans.inbox.supercell.com
80.74.29.235 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
13.33.235.25 dd.tidal.com
13.33.235.36 dd.tidal.com
13.33.235.46 dd.tidal.com
18.165.122.68 deezer.com
18.165.122.73 deezer.com
18.165.122.77 deezer.com
18.165.122.9 deezer.com
2.22.31.176 developer.nvidia.com
2.22.31.192 developer.nvidia.com
80.74.29.235 download.jetbrains.com
95.101.133.153 dyson.com
95.101.133.74 dyson.com
2.22.31.104 edgeservices.bing.com
2.22.31.152 edgeservices.bing.com
2.22.31.153 edgeservices.bing.com
2.22.31.154 edgeservices.bing.com
23.3.91.154 edgeservices.bing.com
23.3.91.162 edgeservices.bing.com
23.3.91.163 edgeservices.bing.com
23.3.91.164 edgeservices.bing.com
23.3.91.165 edgeservices.bing.com
74.125.205.100 fitbit.google.com
74.125.205.101 fitbit.google.com
74.125.205.102 fitbit.google.com
74.125.205.113 fitbit.google.com
74.125.205.138 fitbit.google.com
74.125.205.139 fitbit.google.com
3.174.113.22 framer.com
3.174.113.3 framer.com
3.174.113.80 framer.com
3.174.113.90 framer.com
18.165.140.126 game-assets.brawlstarsgame.com
18.165.140.57 game-assets.brawlstarsgame.com
18.165.140.58 game-assets.brawlstarsgame.com
18.165.140.84 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
18.165.140.49 game-assets.clashofclans.com
18.165.140.66 game-assets.clashofclans.com
18.165.140.98 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
3.164.68.15 game-assets.clashroyaleapp.com
3.164.68.25 game-assets.clashroyaleapp.com
3.164.68.45 game-assets.clashroyaleapp.com
31.7.60.154 game.clashroyaleapp.com
31.7.60.155 gamea.clashofclans.com
80.74.29.235 gemini.google.com
3.164.68.23 guilded.gg
3.164.68.68 guilded.gg
3.164.68.7 guilded.gg
3.164.68.93 guilded.gg
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
3.164.68.4 listen.tidal.com
3.164.68.72 listen.tidal.com
3.164.68.76 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
164.215.74.32 ncsi-geo.trafficmanager.net
164.215.74.33 ncsi-geo.trafficmanager.net
95.100.107.144 payment.deezer.com
95.100.107.178 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
80.74.29.235 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
80.74.29.235 s.deepl.com
13.33.235.111 security.id.supercell.com
13.33.235.34 security.id.supercell.com
13.33.235.53 security.id.supercell.com
13.33.235.54 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
18.165.140.52 store.supercell.com
18.165.140.95 store.supercell.com
18.165.140.98 store.supercell.com
13.33.235.115 upsx.weather.com
13.33.235.42 upsx.weather.com
13.33.235.55 upsx.weather.com
13.33.235.65 upsx.weather.com
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
80.239.150.42 www.deezer.com
80.239.150.51 www.deezer.com
80.239.254.35 www.dyson.com
95.101.133.27 www.dyson.com
80.239.254.39 www.dyson.fr
95.101.133.24 www.dyson.fr
80.74.29.235 www.guilded.gg
157.240.205.174 www.instagram.com
185.5.160.66 www.msftconnecttest.com
185.5.160.82 www.msftconnecttest.com
164.215.74.32 www.msftncsi.com.edgesuite.net
164.215.74.33 www.msftncsi.com.edgesuite.net
23.73.2.70 www.tiktok.com
23.73.2.71 www.tiktok.com
23.73.2.72 www.tiktok.com
23.73.2.73 www.tiktok.com
23.73.2.74 www.tiktok.com
23.73.2.75 www.tiktok.com
23.73.2.76 www.tiktok.com
23.73.2.77 www.tiktok.com
23.73.2.78 www.tiktok.com
51.12.31.0 xgpuweb.gssv-play-prod.xboxlive.com
157.240.205.175 z-p42-chat-e2ee-ig.facebook.com
