################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aisandbox-pa.googleapis.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
108.177.14.95 api.fitbit.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
2.19.181.26 api16-normal-alisg.mchost.guru
108.177.14.95 assistant-s3-pa.googleapis.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
3.164.68.10 cdn.id.supercell.com
104.69.222.88 developer.nvidia.com
95.101.133.153 dyson.com
164.215.74.18 encore.scdn.co
108.177.14.95 fitbit-pa.googleapis.com
74.125.205.100 fitbit.google.com
108.177.14.95 fitbitvestibuleshim-pa.googleapis.com
18.165.122.11 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
80.74.29.235 generativelanguage.googleapis.com
3.164.68.23 guilded.gg
157.240.205.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
23.32.25.192 nexus.dell.com
80.74.29.235 notebooklm.google.com
173.194.222.94 o.pki.goog
23.219.79.76 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
80.74.29.235 proactivebackend-pa.googleapis.com
80.74.29.235 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
108.177.14.95 robinfrontend-pa.googleapis.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
184.24.152.183 www.autodesk.com
95.101.133.123 www.deezer.com
23.32.25.192 www.dell.com
88.221.99.247 www.elgato.com
157.240.205.174 www.instagram.com
185.5.160.65 www.tiktok.com
