################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 accounts.supercell.com
45.155.204.190 aistudio.google.com
77.239.114.0 api.github.com
140.82.112.21 api.individual.githubcopilot.com
77.239.114.0 api.jetbrains.ai
65.9.175.103 api.tidal.com
65.9.175.112 api.tidal.com
65.9.175.126 api.tidal.com
65.9.175.93 api.tidal.com
3.160.150.10 auth.tidal.com
3.160.150.23 auth.tidal.com
3.160.150.67 auth.tidal.com
3.160.150.69 auth.tidal.com
157.240.245.174 b.i.instagram.com
13.33.223.41 cdn.auth0.com
77.239.114.0 cdn.id.supercell.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 datalore.jetbrains.com
3.174.46.10 dd.tidal.com
3.174.46.123 dd.tidal.com
3.174.46.38 dd.tidal.com
3.174.46.9 dd.tidal.com
77.239.114.0 deezer.com
77.239.114.0 developer.nvidia.com
77.239.114.0 download.jetbrains.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
77.239.114.0 framer.com
77.239.114.0 game-assets.brawlstarsgame.com
77.239.114.0 game-assets.clashofclans.com
77.239.114.0 game-assets.clashroyaleapp.com
108.165.164.201 game.clashroyaleapp.com
107.21.137.147 gamea.clashofclans.com
3.84.242.173 gamea.clashofclans.com
3.86.214.218 gamea.clashofclans.com
3.94.249.110 gamea.clashofclans.com
3.95.204.209 gamea.clashofclans.com
34.205.15.69 gamea.clashofclans.com
54.161.176.4 gamea.clashofclans.com
54.197.19.151 gamea.clashofclans.com
45.155.204.190 gemini.google.com
108.138.26.40 guilded.gg
108.138.26.68 guilded.gg
108.138.26.69 guilded.gg
108.138.26.76 guilded.gg
157.240.245.174 help.instagram.com
157.240.245.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
18.64.15.243 link.tidal.com
18.173.205.120 listen.tidal.com
18.173.205.2 listen.tidal.com
18.173.205.56 listen.tidal.com
18.173.205.64 listen.tidal.com
18.64.15.243 login.tidal.com
77.239.114.0 manus.im
2.18.64.200 ncsi-geo.trafficmanager.net
2.18.64.212 ncsi-geo.trafficmanager.net
130.255.77.28 ntc.party
2.21.239.10 payment.deezer.com
2.21.239.29 payment.deezer.com
77.239.114.0 plugins.jetbrains.com
4.225.11.192 proxy.individual.githubcopilot.com
13.32.119.251 resources.tidal.com
77.239.114.0 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
77.239.114.0 store.supercell.com
54.230.172.41 upsx.weather.com
54.230.172.74 upsx.weather.com
54.230.172.94 upsx.weather.com
54.230.172.97 upsx.weather.com
77.239.114.0 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.21.239.10 www.deezer.com
2.21.239.29 www.deezer.com
95.100.110.13 www.dyson.com
95.100.110.22 www.dyson.com
95.100.110.20 www.dyson.fr
95.100.110.23 www.dyson.fr
65.8.131.113 www.guilded.gg
65.8.131.19 www.guilded.gg
65.8.131.22 www.guilded.gg
65.8.131.43 www.guilded.gg
157.240.245.174 www.instagram.com
2.18.64.200 www.msftconnecttest.com
2.18.64.212 www.msftconnecttest.com
2.18.64.200 www.msftncsi.com.edgesuite.net
2.18.64.212 www.msftncsi.com.edgesuite.net
77.239.114.0 www.tiktok.com
77.239.114.0 xgpuweb.gssv-play-prod.xboxlive.com
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com
