################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
31.13.72.174 b.i.instagram.com
184.24.152.98 dds.dell.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
142.250.120.94 o.pki.goog
87.228.47.204 stitch.withgoogle.com
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
23.73.2.132 www.tiktok.com
