################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aisandbox-pa.googleapis.com
87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
142.250.109.95 api.fitbit.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
128.75.238.161 api16-normal-alisg.mchost.guru
18.165.140.102 auth.tidal.com
31.13.72.174 b.i.instagram.com
108.157.229.28 cdn.id.supercell.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
65.9.46.116 game-assets.brawlstarsgame.com
108.157.214.62 game-assets.clashofclans.com
108.157.214.106 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
87.228.47.204 generativelanguage.googleapis.com
3.164.240.110 guilded.gg
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
87.228.47.195 manus.im
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.250.130.94 o.pki.goog
95.100.107.144 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
87.228.47.204 proactivebackend-pa.googleapis.com
87.228.47.195 proxy.individual.githubcopilot.com
3.164.59.246 resources.tidal.com
87.228.47.204 robinfrontend-pa.googleapis.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
65.9.46.3 store.supercell.com
87.228.47.195 sydney.bing.com
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
184.24.152.183 www.autodesk.com
95.100.107.144 www.deezer.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
128.75.238.144 www.tiktok.com
