################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aisandbox-pa.googleapis.com 80.74.29.235
aistudio.google.com 80.74.29.235
aitestkitchen.withgoogle.com 80.74.29.235
alkalimakersuite-pa.clients6.google.com 80.74.29.235
api.fitbit.com 108.177.14.95
api.github.com 80.74.29.235
api.individual.githubcopilot.com 80.74.29.235
api.tidal.com 3.164.68.19
api16-normal-alisg.mchost.guru 2.19.181.26
assistant-s3-pa.googleapis.com 108.177.14.95
auth.anthropic.com 80.74.29.235
auth.tidal.com 18.165.140.102
b.i.instagram.com 57.144.244.34
cdn.id.supercell.com 3.164.68.10
developer.nvidia.com 104.69.222.88
dyson.com 95.101.133.153
encore.scdn.co 164.215.74.18
fitbit-pa.googleapis.com 108.177.14.95
fitbit.google.com 74.125.205.100
fitbitvestibuleshim-pa.googleapis.com 108.177.14.95
game-assets.brawlstarsgame.com 18.165.122.11
game-assets.clashofclans.com 18.165.140.11
game-assets.clashroyaleapp.com 3.164.68.107
gemini.google.com 80.74.29.235
generativelanguage.googleapis.com 80.74.29.235
guilded.gg 3.164.68.23
help.instagram.com 157.240.205.174
i.dell.com 184.24.152.98
instagram.com 157.240.205.174
jules.google.com 80.74.29.235
labs.google 80.74.29.235
listen.tidal.com 3.164.68.20
login.tidal.com 108.156.18.249
manus.im 80.74.29.235
nexus.dell.com 23.32.25.192
notebooklm.google.com 80.74.29.235
o.pki.goog 173.194.222.94
payment.deezer.com 23.219.79.76
plugins.jetbrains.com 80.74.29.235
proactivebackend-pa.googleapis.com 80.74.29.235
proxy.individual.githubcopilot.com 80.74.29.235
resources.tidal.com 3.174.111.245
robinfrontend-pa.googleapis.com 108.177.14.95
s.deepl.com 80.74.29.235
stitch.withgoogle.com 80.74.29.235
store.supercell.com 18.165.140.113
sydney.bing.com 80.74.29.235
trae-api-sg.mchost.guru 80.74.29.235
usher.ttvnw.net 80.74.29.235
weather.com 92.123.205.207
webchannel-alkalimakersuite-pa.clients6.google.com 80.74.29.235
www.autodesk.com 184.24.152.183
www.deezer.com 95.101.133.123
www.dell.com 23.32.25.192
www.elgato.com 88.221.99.247
www.instagram.com 157.240.205.174
www.tiktok.com 185.5.160.65
