################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

aistudio.google.com 45.155.204.190
aitestkitchen.withgoogle.com 45.155.204.190
alkalimakersuite-pa.clients6.google.com 45.155.204.190
api-sg-central.trae.ai 2.16.168.48
api.trae.ai 2.16.168.55
gemini.google.com 45.155.204.190
jules.google.com 45.155.204.190
labs.google 45.155.204.190
notebooklm.google.com 45.155.204.190
ntc.party 130.255.77.28
stitch.withgoogle.com 45.155.204.190
webchannel-alkalimakersuite-pa.clients6.google.com 45.155.204.190
