################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aisandbox-pa.googleapis.com
87.228.47.204 aistudio.google.com
142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
142.250.109.95 api.fitbit.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.jetbrains.ai
3.164.68.19 api.tidal.com
128.75.238.145 api.trae.ai
18.165.140.102 auth.tidal.com
31.13.72.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
18.165.122.127 datalore.jetbrains.com
184.24.152.98 dds.dell.com
139.45.206.171 developer.nvidia.com
87.228.47.195 download.jetbrains.com
87.228.47.195 dyson.com
139.45.207.195 edgeservices.bing.com
87.228.47.195 encore.scdn.co
3.174.113.22 framer.com
3.174.113.101 game-assets.brawlstarsgame.com
87.228.47.204 gemini.google.com
87.228.47.204 generativelanguage.googleapis.com
31.13.72.174 help.instagram.com
95.100.176.23 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.250.109.94 o.pki.goog
139.45.206.144 payment.deezer.com
87.228.47.204 proactivebackend-pa.googleapis.com
87.228.47.195 proxy.individual.githubcopilot.com
87.228.47.204 robinfrontend-pa.googleapis.com
87.228.47.195 s.deepl.com
13.33.235.111 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
13.33.235.115 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.238.155 www-growth.scdn.co
139.45.206.144 www.deezer.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
3.174.113.114 www.guilded.gg
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
23.73.4.210 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
