################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.120.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
23.35.105.113 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
23.35.105.171 api.trae.ai
23.35.105.138 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
87.228.47.195 dyson.com
23.216.134.137 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
57.144.248.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
23.35.105.138 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
2.22.145.84 www.deezer.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
128.75.237.40 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
