################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
128.75.238.145 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
13.33.235.124 dd.tidal.com
87.228.47.195 dyson.com
184.51.252.36 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
57.144.222.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 login.tidal.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.130.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.237.27 www-growth.scdn.co
95.100.107.142 www.deezer.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
23.73.2.76 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
