################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 a.claude.ai
87.228.47.204 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
104.18.24.59 accounts.autodesk.com
146.75.118.248 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
103.27.157.38 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
212.188.39.17 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
2.19.181.90 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
103.169.142.20 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
31.13.66.174 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
87.228.47.195 calendar.notion.so
65.9.68.34 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
87.228.47.204 cdn.platform.openai.com
87.228.47.204 chatgpt.com
87.228.47.195 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
8.47.69.0 client-api.linear.app
76.76.21.21 codeium.com
103.27.157.38 console.anthropic.com
8.47.69.0 constellation.linear.app
103.169.142.20 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
87.228.47.204 developers.openai.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
2.19.181.113 dzcdn.net
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
