################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.32.25.192 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
2.19.204.123 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
2.16.103.49 api.trae.ai
2.16.103.80 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.64 developer.nvidia.com
184.51.252.29 edgeservices.bing.com
87.228.47.195 encore.scdn.co
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
23.32.25.192 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
87.228.47.204 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
2.16.103.73 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
95.100.107.142 www.deezer.com
216.198.53.6 www.dyson.com
57.144.222.34 www.instagram.com
2.16.103.49 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
