################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
31.13.72.174 b.i.instagram.com
184.24.152.98 dds.dell.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.17 edgeservices.bing.com
87.228.47.195 encore.scdn.co
31.13.72.174 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.250.120.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
23.215.2.136 www-growth.scdn.co
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
128.75.238.138 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
