################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 a.claude.ai
45.155.204.190 ab.chatgpt.com
162.159.140.167 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
87.228.47.194 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
184.24.152.98 afcs.dellcdn.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
45.155.204.190 android.chat.openai.com
45.155.204.190 api-free.deepl.com
45.155.204.190 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
45.155.204.190 api-sg-central.trae.ai
87.228.47.204 api.anthropic.com
45.155.204.190 api.elevenlabs.io
62.133.62.97 api.fitbit.com
37.230.192.51 api.jetbrains.ai
87.228.47.195 api.manus.im
45.155.204.190 api.openai.com
37.230.192.51 api.spotify.com
37.230.192.51 api.squareup.com
3.164.68.19 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
45.155.204.190 app.notion.com
45.155.204.190 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
104.16.102.112 auth.anthropic.com
45.155.204.190 auth.deepl.com
87.228.47.204 auth.openai.com
143.204.238.48 auth.tidal.com
37.230.192.51 auth0.openai.com
57.144.220.34 b.i.instagram.com
45.155.204.190 backend.deepl.com
45.155.204.190 builds.parsec.app
45.155.204.190 calendar.notion.so
18.64.195.35 cdn.auth0.com
193.233.230.229 cdn.id.supercell.com
45.155.204.190 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
45.155.204.190 chatgpt.com
37.230.192.51 checkout.www.deepl.com
87.228.47.194 clashofclans.inbox.supercell.com
37.230.192.51 claude.ai
37.230.192.51 clearance.deepl.com
45.155.204.190 client-api.linear.app
185.246.223.127 codeium.com
45.155.204.190 console.anthropic.com
45.155.204.190 constellation.linear.app
45.155.204.190 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
45.155.204.190 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
184.24.152.98 dds.dell.com
45.155.204.190 deepl.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
87.228.47.204 developers.openai.com
45.155.204.190 dict.deepl.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
139.45.206.144 dzcdn.net
37.230.192.51 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
45.155.204.190 errortracking.deepl.com
87.228.47.195 eu.posthog.com
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
8.47.69.0 frontend-api-v3.pump.fun
193.233.230.229 game-assets.brawlstarsgame.com
193.233.230.229 game-assets.clashofclans.com
193.233.230.229 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
8.47.69.0 guidedhacking.com
108.138.26.40 guilded.gg
45.155.204.190 help.elevenlabs.io
57.144.220.34 help.instagram.com
2.23.246.99 i.dell.com
45.155.204.190 images.pump.fun
146.75.118.142 images.tidal.com
192.34.20.166 inference.codeium.com
31.13.72.174 instagram.com
45.155.204.190 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
45.155.204.190 ita-free.www.deepl.com
62.133.62.97 jules.google.com
162.159.140.167 knowledge.broadcom.com
62.133.62.97 labs.google
185.246.223.127 linear.app
18.64.15.243 link.tidal.com
143.204.238.18 listen.tidal.com
45.155.204.190 login-wall.deepl.com
13.249.14.244 login.tidal.com
45.155.204.190 login5.spotify.com
37.230.192.51 manus.im
45.155.204.190 marketplace.windsurf.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.155.204.190 oneshot-free.www.deepl.com
37.230.192.51 open.spotify.com
45.155.204.190 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
45.155.204.190 payment.deezer.com
37.230.192.51 platform.claude.com
45.155.204.190 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
45.155.204.190 profile.broadcom.com
45.155.204.190 public.linear.app
37.230.192.51 pump.fun
65.9.87.243 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
45.155.204.190 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
87.228.47.194 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
45.155.204.190 sora.chatgpt.com
87.228.47.195 spclient.wg.spotify.com
45.155.204.190 static-assets-1.truthsocial.com
45.155.204.190 static.canva.com
45.155.204.190 static.linear.app
62.133.62.97 stitch.withgoogle.com
87.228.47.194 store.supercell.com
162.159.140.167 support.broadcom.com
45.155.204.190 swap-api.pump.fun
37.230.192.51 sydney.bing.com
87.228.47.204 tcr9i.chat.openai.com
45.155.204.190 trae-api-sg.mchost.guru
37.230.192.51 tria.ge
45.155.204.190 truthsocial.com
45.155.204.190 unleash.codeium.com
45.155.204.190 uploads.linear.app
45.155.204.190 upsx.weather.com
87.228.47.195 us.posthog.com
37.230.192.51 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
45.155.204.190 w.deepl.com
87.228.47.195 weather.com
45.155.204.190 web-backend.codeium.com
37.230.192.51 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
45.155.204.190 write-free.www.deepl.com
2.19.181.51 www-growth.scdn.co
45.155.204.190 www.autodesk.com
104.16.102.112 www.canva.com
45.155.204.190 www.deepl.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
45.155.204.190 www.dyson.com
104.16.102.112 www.dyson.fr
45.155.204.190 www.elgato.com
65.9.46.112 www.guilded.gg
57.144.220.34 www.instagram.com
45.155.204.190 www.intel.com
104.70.91.165 www.intel.de
45.155.204.190 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
45.155.204.190 www.spotify.com
23.216.134.24 www.tiktok.com
37.230.192.51 www2.deepl.com
31.13.72.174 z-p42-chat-e2ee-ig.facebook.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
162.159.140.167 soundcloud.com
162.159.140.167 www.soundcloud.com
162.159.140.167 promoted.soundcloud.com
162.159.140.167 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
87.228.47.194 soundcloud.com
87.228.47.194 www.soundcloud.com
87.228.47.194 promoted.soundcloud.com
87.228.47.194 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
3.164.68.19 soundcloud.com
3.164.68.19 www.soundcloud.com
3.164.68.19 promoted.soundcloud.com
3.164.68.19 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
143.204.238.48 soundcloud.com
143.204.238.48 www.soundcloud.com
143.204.238.48 promoted.soundcloud.com
143.204.238.48 api-v2.soundcloud.com
57.144.220.34 soundcloud.com
57.144.220.34 www.soundcloud.com
57.144.220.34 promoted.soundcloud.com
57.144.220.34 api-v2.soundcloud.com
18.64.195.35 soundcloud.com
18.64.195.35 www.soundcloud.com
18.64.195.35 promoted.soundcloud.com
18.64.195.35 api-v2.soundcloud.com
193.233.230.229 soundcloud.com
193.233.230.229 www.soundcloud.com
193.233.230.229 promoted.soundcloud.com
193.233.230.229 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
65.9.46.106 soundcloud.com
65.9.46.106 www.soundcloud.com
65.9.46.106 promoted.soundcloud.com
65.9.46.106 api-v2.soundcloud.com
139.45.206.144 soundcloud.com
139.45.206.144 www.soundcloud.com
139.45.206.144 promoted.soundcloud.com
139.45.206.144 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
108.138.26.40 soundcloud.com
108.138.26.40 www.soundcloud.com
108.138.26.40 promoted.soundcloud.com
108.138.26.40 api-v2.soundcloud.com
2.23.246.99 soundcloud.com
2.23.246.99 www.soundcloud.com
2.23.246.99 promoted.soundcloud.com
2.23.246.99 api-v2.soundcloud.com
146.75.118.142 soundcloud.com
146.75.118.142 www.soundcloud.com
146.75.118.142 promoted.soundcloud.com
146.75.118.142 api-v2.soundcloud.com
192.34.20.166 soundcloud.com
192.34.20.166 www.soundcloud.com
192.34.20.166 promoted.soundcloud.com
192.34.20.166 api-v2.soundcloud.com
31.13.72.174 soundcloud.com
31.13.72.174 www.soundcloud.com
31.13.72.174 promoted.soundcloud.com
31.13.72.174 api-v2.soundcloud.com
18.64.15.243 soundcloud.com
