################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.10 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.120.94 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
95.100.107.172 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.172 www.deezer.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
