################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.jetbrains.ai
2.16.103.80 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.222.34 b.i.instagram.com
2.19.183.64 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.17 edgeservices.bing.com
87.228.47.204 gemini.google.com
13.33.235.103 guilded.gg
57.144.222.34 help.instagram.com
57.144.248.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.120.94 o.pki.goog
87.228.47.195 s.deepl.com
13.33.235.111 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
95.100.107.142 www.deezer.com
216.198.53.6 www.dyson.com
104.101.251.244 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
23.73.2.132 www.tiktok.com
103.27.157.100 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
