################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
31.13.72.174 b.i.instagram.com
184.24.152.98 dds.dell.com
87.228.47.195 dyson.com
139.45.206.163 edgeservices.bing.com
87.228.47.195 encore.scdn.co
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.250.109.94 o.pki.goog
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
23.215.2.169 www-growth.scdn.co
184.24.152.183 www.autodesk.com
95.100.107.144 www.deezer.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
128.75.238.138 www.tiktok.com
