################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.120.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
87.228.47.195 encore.scdn.co
108.157.214.106 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
3.164.240.110 guilded.gg
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.237.27 www-growth.scdn.co
184.24.152.183 www.autodesk.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
128.75.238.138 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
