################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
3.164.68.19 api.tidal.com
18.165.140.102 auth.tidal.com
31.13.72.174 b.i.instagram.com
13.33.235.124 dd.tidal.com
184.24.152.98 dds.dell.com
18.165.122.68 deezer.com
2.22.145.15 developer.nvidia.com
87.228.47.195 dyson.com
23.216.134.136 edgeservices.bing.com
87.228.47.195 encore.scdn.co
3.174.113.101 game-assets.brawlstarsgame.com
87.228.47.204 gemini.google.com
3.164.68.23 guilded.gg
31.13.72.174 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
3.164.68.20 listen.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
2.22.145.84 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
13.33.235.115 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.238.155 www-growth.scdn.co
184.24.152.183 www.autodesk.com
2.22.145.84 www.deezer.com
184.24.152.98 www.dell.com
3.174.113.114 www.guilded.gg
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
128.75.238.144 www.tiktok.com
