################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
2.20.255.136 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
184.24.152.98 dds.dell.com
2.22.145.22 developer.nvidia.com
87.228.47.195 dyson.com
23.216.134.136 edgeservices.bing.com
3.174.113.22 framer.com
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
57.144.248.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 login.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
2.22.145.84 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.237.27 www-growth.scdn.co
2.22.145.84 www.deezer.com
184.24.152.98 www.dell.com
216.198.53.6 www.dyson.com
45.95.233.23 www.dyson.fr
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
2.20.255.136 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.253.174 z-p42-chat-e2ee-ig.facebook.com
