################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 a.claude.ai
193.233.112.68 ab.chatgpt.com
193.233.112.68 account.jetbrains.com
193.233.112.68 accounts.autodesk.com
193.233.112.68 accounts.scdn.co
193.233.112.68 accounts.spotify.com
193.233.112.68 accounts.supercell.com
193.233.112.68 accounts.x.ai
193.233.112.68 aet.spotify.com
87.228.47.194 aisandbox-pa.googleapis.com
87.228.47.194 aistudio.google.com
192.178.24.145 aitestkitchen.withgoogle.com
87.228.47.194 alkalimakersuite-pa.clients6.google.com
193.233.112.68 android.chat.openai.com
193.233.112.68 api-free.deepl.com
193.233.112.68 api-global.squareup.com
193.233.112.68 api-partner.spotify.com
193.233.112.68 api-sg-central.trae.ai
193.233.112.68 api.anthropic.com
87.228.47.198 api.elevenlabs.io
172.217.112.4 api.fitbit.com
87.228.47.199 api.jetbrains.ai
193.233.112.68 api.manus.im
193.233.112.68 api.openai.com
193.233.112.68 api.spotify.com
193.233.112.68 api.squareup.com
65.9.130.121 api.tidal.com
193.233.112.68 api.trae.ai
87.228.47.198 api.us.elevenlabs.io
193.233.112.68 api16-normal-alisg.mchost.guru
193.233.112.68 app.notion.com
193.233.112.68 assets.grok.com
172.217.112.4 assistant-s3-pa.googleapis.com
193.233.112.68 auth.deepl.com
193.233.112.68 auth.openai.com
3.160.150.10 auth.tidal.com
87.228.47.204 auth0.openai.com
57.144.220.34 b.i.instagram.com
193.233.112.68 backend.deepl.com
193.233.112.68 builds.parsec.app
193.233.112.68 calendar.notion.so
193.233.112.68 cdn.id.supercell.com
193.233.112.68 cdn.oaistatic.com
193.233.112.68 cdn.platform.openai.com
193.233.112.68 chatgpt.com
193.233.112.68 checkout.www.deepl.com
193.233.112.68 clashofclans.inbox.supercell.com
193.233.112.68 claude.ai
193.233.112.68 clearance.deepl.com
193.233.112.68 client-api.linear.app
193.233.112.68 codeium.com
193.233.112.68 console.anthropic.com
193.233.112.68 constellation.linear.app
193.233.112.68 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
193.233.112.68 copilot.microsoft.com
172.64.33.155 d.rutor.info
193.233.112.68 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
193.233.112.68 deepl.com
193.233.112.68 deezer.com
139.45.206.162 developer.nvidia.com
193.233.112.68 developers.openai.com
193.233.112.68 dict.deepl.com
193.233.112.68 download.jetbrains.com
193.233.112.68 dyson.com
139.45.206.139 edgeservices.bing.com
87.228.47.198 elevenlabs.io
87.228.47.198 elevenreader.io
193.233.112.68 encore.scdn.co
193.233.112.68 errortracking.deepl.com
193.233.112.68 experimentation-grpc.deepl.com
193.233.112.68 experimentation.deepl.com
87.228.47.204 files.oaiusercontent.com
172.217.112.4 fitbit-pa.googleapis.com
172.217.75.100 fitbit.google.com
172.217.112.4 fitbitvestibuleshim-pa.googleapis.com
193.233.112.68 framer.com
193.233.112.68 frontend-api-v3.pump.fun
193.233.112.68 game-assets.brawlstarsgame.com
193.233.112.68 game-assets.clashofclans.com
193.233.112.68 game-assets.clashroyaleapp.com
87.228.47.194 gemini.google.com
87.228.47.194 generativelanguage.googleapis.com
193.233.112.68 geolocation.onetrust.com
193.233.112.68 gew1-dealer.spotify.com
