################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.120.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.237.128 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.237.128 api.trae.ai
212.188.39.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
2.19.183.27 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
3.164.242.246 link.tidal.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.120.94 o.pki.goog
87.228.47.195 plugins.jetbrains.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
128.75.237.128 trae-api-sg.mchost.guru
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.237.27 www-growth.scdn.co
95.100.107.142 www.deezer.com
184.24.152.98 www.dell.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
23.73.2.88 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
