################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.32.25.192 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
2.16.103.80 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
18.165.122.127 datalore.jetbrains.com
2.19.183.64 developer.nvidia.com
184.51.252.29 edgeservices.bing.com
3.174.113.22 framer.com
87.228.47.204 gemini.google.com
108.156.22.11 guilded.gg
57.144.222.34 help.instagram.com
23.32.25.192 i.dell.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
23.32.25.192 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.142 www.deezer.com
57.144.222.34 www.instagram.com
2.19.204.129 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
