################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.120.141 aitestkitchen.withgoogle.com
87.228.47.195 api.github.com
128.75.238.161 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
184.24.152.98 dds.dell.com
2.19.183.13 developer.nvidia.com
184.51.252.13 edgeservices.bing.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
95.100.107.138 payment.deezer.com
87.228.47.195 s.deepl.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.238.155 www-growth.scdn.co
184.24.152.183 www.autodesk.com
95.100.107.138 www.deezer.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
128.75.238.138 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
