################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

3.164.230.110 accounts.supercell.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.161 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
184.24.152.98 dds.dell.com
2.19.183.13 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.14 edgeservices.bing.com
108.157.214.62 game-assets.clashofclans.com
87.228.47.204 gemini.google.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.181.227 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
188.43.72.18 www-growth.scdn.co
184.24.152.183 www.autodesk.com
184.24.152.98 www.dell.com
216.198.53.6 www.dyson.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.73.2.69 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.224.174 z-p42-chat-e2ee-ig.facebook.com
