################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

3.164.230.110 accounts.supercell.com
184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.120.141 aitestkitchen.withgoogle.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.jetbrains.ai
65.9.46.40 api.tidal.com
2.20.255.176 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.222.34 b.i.instagram.com
108.157.211.47 cdn.auth0.com
108.157.229.28 cdn.id.supercell.com
3.164.240.114 clashofclans.inbox.supercell.com
108.157.214.125 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
184.24.152.98 dds.dell.com
108.157.229.106 deezer.com
87.228.47.195 download.jetbrains.com
87.228.47.195 encore.scdn.co
3.174.113.22 framer.com
108.157.229.24 game-assets.brawlstarsgame.com
108.157.214.62 game-assets.clashofclans.com
108.157.214.106 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
3.164.240.110 guilded.gg
57.144.222.34 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
3.164.242.246 link.tidal.com
3.164.230.123 listen.tidal.com
3.164.242.246 login.tidal.com
87.228.47.195 manus.im
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.120.94 o.pki.goog
87.228.47.195 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
108.157.229.116 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
65.9.46.3 store.supercell.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
65.9.46.19 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
128.75.237.27 www-growth.scdn.co
95.100.107.142 www.deezer.com
184.24.152.98 www.dell.com
65.9.46.112 www.guilded.gg
57.144.222.34 www.instagram.com
23.73.2.133 www.tiktok.com
158.255.3.179 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
