################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
64.233.162.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.25 developer.nvidia.com
87.228.47.195 dyson.com
18.165.140.126 game-assets.brawlstarsgame.com
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
57.144.248.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 login.tidal.com
87.228.47.195 manus.im
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
104.101.251.244 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
2.16.103.58 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
