################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
65.9.46.40 api.tidal.com
212.188.39.26 api.trae.ai
212.188.39.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
108.157.214.38 clashofclans.inbox.supercell.com
2.19.183.11 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
87.228.47.195 encore.scdn.co
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
130.255.77.28 ntc.party
142.251.98.94 o.pki.goog
87.228.47.195 proxy.individual.githubcopilot.com
87.228.47.204 stitch.withgoogle.com
65.9.46.3 store.supercell.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
128.75.237.128 trae-api-sg.mchost.guru
65.9.46.19 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
184.24.152.98 www.dell.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.73.2.133 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
