################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 a.claude.ai
45.155.204.190 ab.chatgpt.com
45.155.204.190 account.jetbrains.com
104.18.24.59 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
103.27.157.38 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
87.228.47.204 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
45.155.204.190 android.chat.openai.com
45.155.204.190 api-free.deepl.com
45.155.204.190 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
45.155.204.190 api-sg-central.trae.ai
45.155.204.190 api.anthropic.com
45.155.204.190 api.elevenlabs.io
62.133.62.97 api.fitbit.com
45.155.204.190 api.jetbrains.ai
45.155.204.190 api.manus.im
45.155.204.190 api.openai.com
45.155.204.190 api.spotify.com
45.155.204.190 api.squareup.com
103.27.157.38 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
208.103.161.1 app.notion.com
87.228.47.204 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
45.155.204.190 auth.deepl.com
45.155.204.190 auth.openai.com
103.27.157.38 auth.tidal.com
45.155.204.190 auth0.openai.com
31.13.66.174 b.i.instagram.com
45.155.204.190 backend.deepl.com
45.155.204.190 builds.parsec.app
87.228.47.195 calendar.notion.so
103.27.157.38 cdn.id.supercell.com
45.155.204.190 cdn.oaistatic.com
45.155.204.190 cdn.platform.openai.com
45.155.204.190 chatgpt.com
45.155.204.190 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
45.155.204.190 claude.ai
45.155.204.190 clearance.deepl.com
45.155.204.190 client-api.linear.app
45.155.204.190 codeium.com
45.155.204.190 console.anthropic.com
45.155.204.190 constellation.linear.app
45.155.204.190 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
45.155.204.190 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
45.155.204.190 deepl.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 developers.openai.com
45.155.204.190 dict.deepl.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
45.155.204.190 errortracking.deepl.com
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
45.155.204.190 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
45.155.204.190 help.elevenlabs.io
31.13.66.174 help.instagram.com
45.155.204.190 images.pump.fun
103.27.157.38 images.tidal.com
192.34.20.166 inference.codeium.com
57.144.112.34 instagram.com
45.155.204.190 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
45.155.204.190 ita-free.www.deepl.com
87.228.47.204 jules.google.com
62.133.62.97 labs.google
45.155.204.190 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
45.155.204.190 login-wall.deepl.com
103.27.157.38 login.tidal.com
45.155.204.190 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.155.204.190 oneshot-free.www.deepl.com
45.155.204.190 open.spotify.com
45.155.204.190 operator.chatgpt.com
45.155.204.190 ott.deepl.com
185.246.223.127 patreon.com
45.155.204.190 payment.deezer.com
45.155.204.190 platform.claude.com
45.155.204.190 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
45.155.204.190 profile.broadcom.com
45.155.204.190 public.linear.app
45.155.204.190 pump.fun
103.27.157.38 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
45.155.204.190 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
35.223.238.178 server.codeium.com
45.155.204.190 shield.deepl.com
45.155.204.190 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
45.155.204.190 static-assets-1.truthsocial.com
45.155.204.190 static.canva.com
45.155.204.190 static.linear.app
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
45.155.204.190 swap-api.pump.fun
45.155.204.190 tcr9i.chat.openai.com
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 tria.ge
45.155.204.190 truthsocial.com
35.223.238.178 unleash.codeium.com
45.155.204.190 uploads.linear.app
45.155.204.190 upsx.weather.com
45.155.204.190 videos.openai.com
45.155.204.190 voice-proxy.www.deepl.com
45.155.204.190 w.deepl.com
45.155.204.190 weather.com
45.155.204.190 web-backend.codeium.com
207.241.237.3 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
76.76.21.21 windsurf.com
45.155.204.190 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
45.155.204.190 www.canva.com
103.169.142.20 www.deepl.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
45.155.204.190 www.dyson.com
103.27.157.38 www.dyson.fr
45.155.204.190 www.elgato.com
31.13.66.174 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.notion.so
185.246.223.127 www.patreon.com
45.155.204.190 www.qwant.com
45.155.204.190 www.spotify.com
103.27.157.38 www.tiktok.com
45.155.204.190 www2.deepl.com
31.13.66.174 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
104.18.24.59 soundcloud.com
104.18.24.59 www.soundcloud.com
104.18.24.59 promoted.soundcloud.com
104.18.24.59 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
