################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.individual.githubcopilot.com
212.188.39.26 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.64 developer.nvidia.com
87.228.47.195 encore.scdn.co
57.144.222.34 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.251.98.94 o.pki.goog
87.228.47.204 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
212.188.39.59 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
57.144.222.34 www.instagram.com
23.73.2.132 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
