################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
18.165.122.127 datalore.jetbrains.com
2.19.183.64 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.29 edgeservices.bing.com
87.228.47.195 encore.scdn.co
3.174.113.101 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
13.33.235.103 guilded.gg
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 login.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.238.155 www-growth.scdn.co
184.24.152.183 www.autodesk.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
