################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
212.188.39.26 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
104.84.152.155 developer.nvidia.com
87.228.47.195 dyson.com
95.101.142.169 edgeservices.bing.com
87.228.47.195 encore.scdn.co
3.174.113.22 framer.com
3.174.113.101 game-assets.brawlstarsgame.com
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
23.222.82.100 nexus.dell.com
87.228.47.204 notebooklm.google.com
74.125.131.94 o.pki.goog
104.69.222.137 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
23.222.81.218 www.autodesk.com
104.69.222.137 www.deezer.com
23.222.82.100 www.dell.com
104.16.102.112 www.dyson.com
104.101.251.244 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
104.86.146.152 www.intel.de
128.75.237.131 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
