################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
18.165.140.102 auth.tidal.com
31.13.72.174 b.i.instagram.com
184.24.152.98 dds.dell.com
18.165.122.68 deezer.com
2.19.183.13 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
87.228.47.195 encore.scdn.co
3.174.113.22 framer.com
3.164.68.107 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
184.24.152.98 i.dell.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
3.164.68.20 listen.tidal.com
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.130.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.237.27 www-growth.scdn.co
184.24.152.183 www.autodesk.com
216.198.53.6 www.dyson.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
23.73.2.132 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
