################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
216.58.207.17 aitestkitchen.withgoogle.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
31.13.72.174 b.i.instagram.com
184.24.152.98 dds.dell.com
139.45.206.162 developer.nvidia.com
87.228.47.195 dyson.com
139.45.206.185 edgeservices.bing.com
87.228.47.195 encore.scdn.co
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
157.240.0.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.251.98.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
184.24.152.183 www.autodesk.com
95.100.107.142 www.deezer.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
128.75.238.138 www.tiktok.com
