################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
184.24.152.98 afcs.dellcdn.com
87.228.47.204 aisandbox-pa.googleapis.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
142.250.109.95 api.fitbit.com
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.jetbrains.ai
3.164.68.19 api.tidal.com
128.75.238.161 api16-normal-alisg.mchost.guru
18.165.140.102 auth.tidal.com
31.13.72.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
18.165.122.127 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
18.165.122.68 deezer.com
2.22.145.15 developer.nvidia.com
87.228.47.195 download.jetbrains.com
3.174.113.22 framer.com
3.174.113.101 game-assets.brawlstarsgame.com
87.228.47.204 gemini.google.com
87.228.47.204 gemini6.google.com
87.228.47.204 generativelanguage.googleapis.com
3.164.68.23 guilded.gg
31.13.72.174 help.instagram.com
184.24.152.98 i.dell.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
87.228.47.195 manus.im
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.250.109.94 o.pki.goog
2.22.145.84 payment.deezer.com
87.228.47.204 proactivebackend-pa.googleapis.com
87.228.47.195 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
87.228.47.204 robinfrontend-pa.googleapis.com
13.33.235.111 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
128.75.238.155 www-growth.scdn.co
2.22.145.84 www.deezer.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
128.75.238.138 www.tiktok.com
