################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
74.125.131.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
212.188.39.26 api.trae.ai
212.188.39.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.64 developer.nvidia.com
184.51.252.10 edgeservices.bing.com
87.228.47.195 encore.scdn.co
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
23.32.25.192 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
212.188.39.59 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
104.101.251.244 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
188.43.72.74 www.tiktok.com
144.31.151.64 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
