################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.32.25.192 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.251.98.141 aitestkitchen.withgoogle.com
2.19.204.123 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
87.228.47.195 api.manus.im
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
23.32.25.192 dds.dell.com
87.228.47.195 dyson.com
184.51.252.12 edgeservices.bing.com
87.228.47.195 encore.scdn.co
108.157.214.106 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
23.32.25.192 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
95.100.107.142 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
2.16.103.73 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.142 www.deezer.com
23.32.25.192 www.dell.com
216.198.53.6 www.dyson.com
87.228.47.195 www.intel.com
104.86.146.152 www.intel.de
2.16.103.19 www.tiktok.com
