################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 a.claude.ai
87.228.47.204 ab.chatgpt.com
103.27.157.38 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
103.27.157.38 api-free.deepl.com
162.159.136.66 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
2.19.181.106 api-sg-central.trae.ai
87.228.47.204 api.anthropic.com
103.27.157.38 api.elevenlabs.io
62.133.62.97 api.fitbit.com
37.230.192.51 api.jetbrains.ai
87.228.47.195 api.manus.im
103.27.157.38 api.openai.com
37.230.192.51 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
2.19.181.90 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
87.228.47.195 app.notion.com
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
104.16.102.112 auth.anthropic.com
45.155.204.190 auth.deepl.com
45.155.204.190 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
57.144.194.34 b.i.instagram.com
45.155.204.190 backend.deepl.com
103.27.157.38 builds.parsec.app
87.228.47.195 calendar.notion.so
65.9.68.34 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
87.228.47.204 cdn.platform.openai.com
87.228.47.204 chatgpt.com
87.228.47.195 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
8.47.69.0 client-api.linear.app
185.246.223.127 codeium.com
103.27.157.38 console.anthropic.com
8.47.69.0 constellation.linear.app
104.16.102.112 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
87.228.47.195 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
23.209.210.102 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 developers.openai.com
45.155.204.190 dict.deepl.com
103.27.157.38 download.jetbrains.com
87.228.47.195 dyson.com
184.51.252.136 dzcdn.net
103.27.157.38 edgeservices.bing.com
87.228.47.195 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
45.155.204.190 errortracking.deepl.com
87.228.47.195 eu.posthog.com
87.228.47.195 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
