################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
188.43.76.75 api-sg-central.trae.ai
87.228.47.195 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
2.20.255.152 api.trae.ai
2.23.167.193 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.222.34 b.i.instagram.com
184.24.152.98 dds.dell.com
2.22.145.15 developer.nvidia.com
87.228.47.195 dyson.com
23.216.134.137 edgeservices.bing.com
87.228.47.195 encore.scdn.co
31.13.72.174 help.instagram.com
57.144.248.34 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
2.22.145.84 payment.deezer.com
87.228.47.195 s.deepl.com
87.228.47.204 stitch.withgoogle.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
2.20.255.160 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
188.43.78.66 www-growth.scdn.co
2.22.145.84 www.deezer.com
184.24.152.98 www.dell.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
2.20.255.137 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
