################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

3.174.113.42 accounts.supercell.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
87.228.47.195 api.github.com
87.228.47.195 api.jetbrains.ai
3.164.68.19 api.tidal.com
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.222.34 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
13.33.235.125 clashofclans.inbox.supercell.com
18.165.122.127 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
18.165.122.68 deezer.com
87.228.47.195 download.jetbrains.com
184.51.252.10 edgeservices.bing.com
3.174.113.22 framer.com
18.165.140.126 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
87.228.47.204 gemini.google.com
3.164.68.23 guilded.gg
57.144.222.34 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
87.228.47.195 manus.im
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.195 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
13.33.235.111 security.id.supercell.com
87.228.47.204 stitch.withgoogle.com
18.165.140.113 store.supercell.com
87.228.47.195 sydney.bing.com
185.31.40.18 test.dns.malw.link
13.33.235.115 upsx.weather.com
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.142 www.deezer.com
104.101.251.244 www.elgato.com
3.174.113.114 www.guilded.gg
57.144.222.34 www.instagram.com
104.86.146.152 www.intel.de
23.73.2.134 www.tiktok.com
103.27.157.100 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
87.228.47.196 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
