################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.130.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
65.9.46.40 api.tidal.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
184.24.152.98 dds.dell.com
2.19.183.64 developer.nvidia.com
87.228.47.195 dyson.com
184.51.252.19 edgeservices.bing.com
87.228.47.195 encore.scdn.co
142.251.41.14 fitbit.google.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
184.24.152.98 nexus.dell.com
87.228.47.204 notebooklm.google.com
142.251.98.94 o.pki.goog
95.100.107.142 payment.deezer.com
87.228.47.195 sydney.bing.com
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
128.75.238.153 www-growth.scdn.co
95.100.107.142 www.deezer.com
184.24.152.98 www.dell.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
87.228.47.195 www.intel.com
23.49.110.197 www.intel.de
23.73.2.138 www.tiktok.com
