################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

87.228.47.204 aistudio.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
87.228.47.204 gemini.google.com
31.13.72.174 help.instagram.com
157.240.224.174 instagram.com
87.228.47.204 jules.google.com
87.228.47.204 labs.google
87.228.47.204 notebooklm.google.com
130.255.77.28 ntc.party
142.250.130.94 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
87.228.47.204 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.195 weather.com
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
88.221.99.247 www.elgato.com
31.13.72.174 www.instagram.com
128.75.238.138 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
