################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

184.24.152.98 afcs.dellcdn.com
87.228.47.204 aistudio.google.com
142.250.109.141 aitestkitchen.withgoogle.com
87.228.47.204 alkalimakersuite-pa.clients6.google.com
128.75.238.186 api-sg-central.trae.ai
87.228.47.195 api.github.com
87.228.47.195 api.individual.githubcopilot.com
128.75.238.145 api.trae.ai
128.75.238.161 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
31.13.72.174 b.i.instagram.com
87.228.47.195 dyson.com
184.51.252.10 edgeservices.bing.com
18.165.140.11 game-assets.clashofclans.com
87.228.47.204 gemini.google.com
57.144.222.34 help.instagram.com
184.24.152.98 i.dell.com
157.240.224.174 instagram.com
87.228.47.204 labs.google
130.255.77.28 ntc.party
142.250.109.94 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
95.100.107.142 payment.deezer.com
87.228.47.204 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
128.75.238.155 trae-api-sg.mchost.guru
87.228.47.195 usher.ttvnw.net
87.228.47.204 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.142 www.deezer.com
57.144.222.34 www.instagram.com
128.75.238.144 www.tiktok.com
87.228.47.196 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
