################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
18.173.5.4 api.tidal.com
80.74.29.235 api.trae.ai
164.215.74.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
57.144.222.34 b.i.instagram.com
13.33.235.125 clashofclans.inbox.supercell.com
95.100.107.72 developer.nvidia.com
184.51.252.31 dyson.com
184.51.252.13 edgeservices.bing.com
212.188.39.51 encore.scdn.co
209.85.233.100 fitbit.google.com
80.74.29.235 gemini.google.com
57.144.222.34 help.instagram.com
184.24.152.98 i.dell.com
57.144.222.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
95.100.176.23 nexus.dell.com
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
80.74.29.235 proxy.individual.githubcopilot.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
3.173.182.26 upsx.weather.com
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.176.23 www.dell.com
57.144.222.34 www.instagram.com
80.74.29.235 www.intel.com
23.35.105.146 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
