################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

104.103.64.8 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
128.75.237.120 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
80.74.29.235 datalore.jetbrains.com
139.45.206.171 developer.nvidia.com
139.45.206.139 edgeservices.bing.com
142.251.1.100 fitbit.google.com
108.177.14.95 fitbitvestibuleshim-pa.googleapis.com
3.174.113.22 framer.com
80.74.29.235 gemini.google.com
108.156.22.11 guilded.gg
157.240.205.174 help.instagram.com
104.103.64.8 i.dell.com
57.144.244.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
184.24.152.98 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
172.217.19.227 o.pki.goog
139.45.206.144 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 usher.ttvnw.net
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
139.45.206.144 www.deezer.com
157.240.205.174 www.instagram.com
2.20.255.136 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
