################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

104.103.64.8 afcs.dellcdn.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
185.5.161.227 api-sg-central.trae.ai
80.74.29.235 api.github.com
3.164.68.19 api.tidal.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
13.33.235.124 dd.tidal.com
104.103.64.8 dds.dell.com
18.165.122.68 deezer.com
2.19.183.64 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
2.19.181.41 encore.scdn.co
209.85.233.100 fitbit.google.com
108.177.14.95 fitbitvestibuleshim-pa.googleapis.com
3.174.113.101 game-assets.brawlstarsgame.com
80.74.29.235 gemini.google.com
3.164.68.23 guilded.gg
57.144.244.34 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
3.164.68.20 listen.tidal.com
184.24.152.98 nexus.dell.com
2.21.240.17 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
13.33.235.115 upsx.weather.com
80.74.29.235 usher.ttvnw.net
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
185.5.161.186 www-growth.scdn.co
184.24.152.183 www.autodesk.com
139.45.206.144 www.deezer.com
184.24.152.98 www.dell.com
80.74.29.235 www.guilded.gg
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
23.73.2.133 www.tiktok.com
