################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
128.75.237.40 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
80.74.29.235 api.trae.ai
128.75.237.120 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
157.240.205.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
18.165.140.106 clashofclans.inbox.supercell.com
80.74.29.235 datalore.jetbrains.com
18.165.122.18 dd.tidal.com
18.165.122.68 deezer.com
139.45.206.139 developer.nvidia.com
80.74.29.235 download.jetbrains.com
139.45.206.161 dyson.com
139.45.206.136 edgeservices.bing.com
142.251.1.100 fitbit.google.com
3.174.113.22 framer.com
18.165.122.11 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
108.156.22.11 guilded.gg
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
95.100.176.23 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
139.45.206.144 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
13.33.235.115 upsx.weather.com
80.74.29.235 usher.ttvnw.net
23.65.119.7 weather.com
2.22.31.152 www.deezer.com
104.103.64.8 www.dell.com
216.198.53.6 www.dyson.com
184.51.228.243 www.elgato.com
80.74.29.235 www.guilded.gg
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
2.16.103.19 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
80.74.29.235 xsts.auth.xboxlive.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
