################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
2.20.255.25 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
2.20.255.26 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
57.144.222.34 b.i.instagram.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
209.85.233.100 fitbit.google.com
80.74.29.235 gemini.google.com
57.144.222.34 help.instagram.com
57.144.222.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
95.100.176.23 nexus.dell.com
108.177.14.95 notebooklm.google.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.22.31.152 www.deezer.com
95.100.176.23 www.dell.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
212.188.39.17 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
20.50.2.84 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
