################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.19.183.134 developer.nvidia.com
184.51.252.31 dyson.com
184.51.252.21 edgeservices.bing.com
209.85.233.100 fitbit.google.com
80.74.29.235 gemini.google.com
57.144.222.34 help.instagram.com
57.144.222.34 instagram.com
80.74.29.235 labs.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
95.100.107.172 payment.deezer.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
95.100.107.172 www.deezer.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
80.74.29.235 www.intel.com
96.17.7.19 www.intel.de
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
