################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 a.claude.ai
45.155.204.190 ab.chatgpt.com
103.27.157.38 access.broadcom.com
45.155.204.190 account.jetbrains.com
45.155.204.190 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
3.164.230.110 accounts.supercell.com
103.27.157.38 accounts.x.ai
45.155.204.190 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
45.88.174.254 alkalimakersuite-pa.clients6.google.com
45.155.204.190 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
45.155.204.190 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
45.155.204.190 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
62.133.62.97 api.fitbit.com
103.27.157.38 api.jetbrains.ai
45.155.204.190 api.manus.im
103.27.157.38 api.openai.com
45.155.204.190 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
45.155.204.190 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
45.155.204.190 app.notion.com
35.186.224.24 appresolve.spotify.com
103.27.157.38 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
45.88.174.254 auth.anthropic.com
103.27.157.38 auth.deepl.com
45.155.204.190 auth.openai.com
103.27.157.38 auth.tidal.com
45.155.204.190 auth0.openai.com
157.240.205.174 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
45.155.204.190 calendar.notion.so
108.156.48.47 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
45.155.204.190 cdn.platform.openai.com
45.155.204.190 chatgpt.com
45.155.204.190 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
45.155.204.190 client-api.linear.app
45.88.174.254 codeium.com
45.155.204.190 console.anthropic.com
45.155.204.190 constellation.linear.app
45.155.204.190 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
45.155.204.190 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
104.103.64.8 dds.dell.com
45.155.204.190 deepl.com
103.27.157.38 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 developers.openai.com
103.27.157.38 dict.deepl.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
139.45.206.137 dzcdn.net
45.155.204.190 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
45.155.204.190 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
108.157.214.62 game-assets.clashofclans.com
108.157.214.106 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
103.27.157.38 guilded.gg
45.155.204.190 help.elevenlabs.io
157.240.205.174 help.instagram.com
184.24.152.98 i.dell.com
45.155.204.190 images.pump.fun
140.248.138.142 images.tidal.com
45.155.204.190 inference.codeium.com
57.144.244.34 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
62.133.62.97 labs.google
45.155.204.190 linear.app
13.32.143.241 link.tidal.com
52.85.154.112 listen.tidal.com
45.155.204.190 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
104.103.64.8 nexus.dell.com
103.27.157.38 notebooklm.google
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
45.155.204.190 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
45.155.204.190 operator.chatgpt.com
45.155.204.190 ott.deepl.com
185.246.223.127 patreon.com
45.155.204.190 payment.deezer.com
45.155.204.190 platform.claude.com
45.155.204.190 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
45.155.204.190 public.linear.app
45.155.204.190 pump.fun
3.174.111.245 resources.tidal.com
45.155.204.190 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
45.155.204.190 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
45.155.204.190 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
45.155.204.190 static.canva.com
45.155.204.190 static.linear.app
103.27.157.38 stitch.withgoogle.com
65.9.62.128 store.supercell.com
103.27.157.38 support.broadcom.com
45.155.204.190 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 tria.ge
103.27.157.38 truthsocial.com
45.155.204.190 unleash.codeium.com
45.155.204.190 uploads.linear.app
103.27.157.38 upsx.weather.com
18.211.62.147 us.posthog.com
45.155.204.190 videos.openai.com
45.155.204.190 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
45.155.204.190 web-backend.codeium.com
45.155.204.190 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
76.76.21.21 windsurf.com
103.27.157.38 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
103.27.157.38 www.canva.com
45.155.204.190 www.deepl.com
45.155.204.190 www.deezer.com
103.27.157.38 www.dell.com
45.155.204.190 www.dyson.com
162.159.142.173 www.dyson.fr
45.155.204.190 www.elgato.com
45.88.174.254 www.guilded.gg
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
185.246.223.127 www.patreon.com
45.155.204.190 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
3.164.230.110 soundcloud.com
3.164.230.110 www.soundcloud.com
3.164.230.110 promoted.soundcloud.com
3.164.230.110 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
45.88.174.254 soundcloud.com
45.88.174.254 www.soundcloud.com
45.88.174.254 promoted.soundcloud.com
45.88.174.254 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
157.240.205.174 soundcloud.com
157.240.205.174 www.soundcloud.com
157.240.205.174 promoted.soundcloud.com
157.240.205.174 api-v2.soundcloud.com
108.156.48.47 soundcloud.com
108.156.48.47 www.soundcloud.com
108.156.48.47 promoted.soundcloud.com
108.156.48.47 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
104.103.64.8 soundcloud.com
104.103.64.8 www.soundcloud.com
104.103.64.8 promoted.soundcloud.com
104.103.64.8 api-v2.soundcloud.com
139.45.206.137 soundcloud.com
139.45.206.137 www.soundcloud.com
139.45.206.137 promoted.soundcloud.com
139.45.206.137 api-v2.soundcloud.com
108.157.214.62 soundcloud.com
108.157.214.62 www.soundcloud.com
108.157.214.62 promoted.soundcloud.com
108.157.214.62 api-v2.soundcloud.com
108.157.214.106 soundcloud.com
108.157.214.106 www.soundcloud.com
108.157.214.106 promoted.soundcloud.com
108.157.214.106 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
140.248.138.142 soundcloud.com
140.248.138.142 www.soundcloud.com
140.248.138.142 promoted.soundcloud.com
140.248.138.142 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
13.32.143.241 soundcloud.com
13.32.143.241 www.soundcloud.com
13.32.143.241 promoted.soundcloud.com
13.32.143.241 api-v2.soundcloud.com
52.85.154.112 soundcloud.com
52.85.154.112 www.soundcloud.com
52.85.154.112 promoted.soundcloud.com
52.85.154.112 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
3.174.111.245 soundcloud.com
3.174.111.245 www.soundcloud.com
3.174.111.245 promoted.soundcloud.com
3.174.111.245 api-v2.soundcloud.com
65.9.62.128 soundcloud.com
65.9.62.128 www.soundcloud.com
65.9.62.128 promoted.soundcloud.com
65.9.62.128 api-v2.soundcloud.com
18.211.62.147 soundcloud.com
18.211.62.147 www.soundcloud.com
18.211.62.147 promoted.soundcloud.com
18.211.62.147 api-v2.soundcloud.com
76.76.21.21 soundcloud.com
76.76.21.21 www.soundcloud.com
76.76.21.21 promoted.soundcloud.com
