################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
185.5.161.227 api-sg-central.trae.ai
80.74.29.235 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
80.74.29.235 api.trae.ai
2.20.255.26 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
57.144.244.34 b.i.instagram.com
95.100.176.23 dds.dell.com
2.21.240.70 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
2.19.181.41 encore.scdn.co
64.233.163.100 fitbit.google.com
57.144.244.34 help.instagram.com
57.144.244.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
95.100.176.23 nexus.dell.com
108.177.14.95 notebooklm.google.com
130.255.77.28 ntc.party
142.250.150.94 o.pki.goog
2.21.240.23 payment.deezer.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.19.181.41 www-growth.scdn.co
2.21.240.15 www.deezer.com
95.100.176.23 www.dell.com
216.198.53.6 www.dyson.com
45.95.233.23 www.dyson.fr
184.51.228.243 www.elgato.com
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
96.17.7.19 www.intel.de
185.5.161.131 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
